100100;38151210;Catalisadores em colmeia cer�mica ou met�lica para convers�o catal�tica de gases de escape de ve�culos e outros catalisadores
100100;38151290;Catalisadores em colmeia cer�mica ou met�lica para convers�o catal�tica de gases de escape de ve�culos e outros catalisadores
100200;3917;Tubos e seus acess�rios (por exemplo, juntas, cotovelos, flanges, uni�es), de pl�sticos
100300;39181000;Protetores de ca�amba
100400;39233000;Reservat�rios de �leo
100500;39263000;Frisos, decalques, molduras e acabamentos
100600;40103;Correias de transmiss�o de borracha vulcanizada, de mat�rias t�xteis, mesmo impregnadas, revestidas ou recobertas, de pl�stico, ou estratificadas com pl�stico ou refor�adas com metal ou com outras mat�rias
100600;59100000;Correias de transmiss�o de borracha vulcanizada, de mat�rias t�xteis, mesmo impregnadas, revestidas ou recobertas, de pl�stico, ou estratificadas com pl�stico ou refor�adas com metal ou com outras mat�rias
100700;40169300;Juntas, gaxetas e outros elementos com fun��o semelhante de veda��o
100700;4823909;Juntas, gaxetas e outros elementos com fun��o semelhante de veda��o
100800;40161010;Partes de ve�culos autom�veis, tratores e m�quinas autopropulsadas
100900;40169990;Tapetes, revestimentos, mesmo confeccionados, batentes, buchas e coxins
100900;57050000;Tapetes, revestimentos, mesmo confeccionados, batentes, buchas e coxins
101000;59039000;Tecidos impregnados, revestidos, recobertos ou estratificados, com pl�stico
101100;59090000;Mangueiras e tubos semelhantes, de mat�rias t�xteis, mesmo com refor�o ou acess�rios de outras mat�rias
101200;63061;Encerados e toldos
101300;65061000;Capacetes e artefatos de uso semelhante, de prote��o, para uso em motocicletas, inclu�dos ciclomotores
101400;6813;Guarni��es de fric��o (por exemplo, placas, rolos, tiras, segmentos, discos, an�is, pastilhas), n�o montadas, para freios, embreagens ou qualquer outro mecanismo de fric��o, � base de amianto, de outras subst�ncias minerais ou de celulose, mesmo combinadas com t�xteis ou outras mat�rias
101500;70071100;Vidros de dimens�es e formatos que permitam aplica��o automotiva
101500;70072100;Vidros de dimens�es e formatos que permitam aplica��o automotiva
101600;70091000;Espelhos retrovisores
101700;70140000;Lentes de far�is, lanternas e outros utens�lios
101800;73110000;Cilindro de a�o para GNV (g�s natural veicular)
101900;73110000;Recipientes para gases comprimidos ou liquefeitos, de ferro fundido, ferro ou a�o, exceto o descrito no item 18.0
102000;7320;Molas e folhas de molas, de ferro ou a�o
102100;7325;Obras moldadas, de ferro fundido, ferro ou a�o, exceto as do c�digo 7325.91.00
102200;780600;Peso de chumbo para balanceamento de roda
102300;80070090;Peso para balanceamento de roda e outros utens�lios de estanho
102400;830120;Fechaduras e partes de fechaduras
102400;830160;Fechaduras e partes de fechaduras
102500;830170;Chaves apresentadas isoladamente
102600;83021000;Dobradi�as, guarni��es, ferragens e artigos semelhantes de metais comuns
102600;83023000;Dobradi�as, guarni��es, ferragens e artigos semelhantes de metais comuns
102700;831000;Tri�ngulo de seguran�a
102800;84073;Motores de pist�o alternativo dos tipos utilizados para propuls�o de ve�culos do Cap�tulo 87
102900;840820;Motores dos tipos utilizados para propuls�o de ve�culos automotores
103000;84099;Partes reconhec�veis como exclusiva ou principalmente destinadas aos motores das posi��es 8407 ou 8408
103100;84122;Motores hidr�ulicos
103200;841330;Bombas para combust�veis, lubrificantes ou l�quidos de arrefecimento, pr�prias para motores de igni��o por centelha ou por compress�o
103300;84141000;Bombas de v�cuo
103400;8414801;Compressores e turbocompressores de ar
103400;8414802;Compressores e turbocompressores de ar
103500;84139190;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
103500;84149010;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
103500;8414903;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
103500;84149039;Partes das bombas, compressores e turbocompressores dos CEST 01.032.00, 01.033.00 e 01.034.00
103600;841520;M�quinas e aparelhos de ar condicionado
103700;84212300;Aparelhos para filtrar �leos minerais nos motores de igni��o por centelha ou por compress�o
103800;84212990;Filtros a v�cuo
103900;84219;Partes dos aparelhos para filtrar ou depurar l�quidos ou gases
104000;84241000;Extintores, mesmo carregados
104100;84213100;Filtros de entrada de ar para motores de igni��o por centelha ou por compress�o
104200;84213920;Depuradores por convers�o catal�tica de gases de escape
104300;84254200;Macacos
104400;84311010;Partes para macacos do CEST 01.043.00
104500;8431492;Partes reconhec�veis como exclusiva ou principalmente destinadas �s m�quinas agr�colas ou rodovi�rias
104501;84339090;Partes reconhec�veis como exclusiva ou principalmente destinadas �s m�quinas agr�colas ou rodovi�rias
104600;84811000;V�lvulas redutoras de press�o
104700;84812;V�lvulas para transmiss�o �leo-hidr�ulicas ou pneum�ticas
104800;84818092;V�lvulas solen�ides
104900;8482;Rolamentos
105000;8483;"�rvores de transmiss�o (inclu�das as �rvores de ""cames""e virabrequins) e manivelas  mancais e ""bronzes""  engrenagens e rodas de fric��o  eixos de esferas ou de roletes  redutores, multiplicadores, caixas de transmiss�o e variadores de velocidade, inclu�dos os conversores de torque  volantes e polias, inclu�das as polias para cadernais  embreagens e dispositivos de acoplamento, inclu�das as juntas de articula��o"
105100;8484;Juntas metalopl�sticas  jogos ou sortidos de juntas de composi��es diferentes, apresentados em bolsas, envelopes ou embalagens semelhantes  juntas de veda��o mec�nicas (selos mec�nicos)
105200;850520;Acoplamentos, embreagens, variadores de velocidade e freios, eletromagn�ticos
105300;850710;Acumuladores el�tricos de chumbo, do tipo utilizado para o arranque dos motores de pist�o
105400;8511;Aparelhos e dispositivos el�tricos de igni��o ou de arranque para motores de igni��o por centelha ou por compress�o (por exemplo, magnetos, d�namos-magnetos, bobinas de igni��o, velas de igni��o ou de aquecimento, motores de arranque)  geradores (d�namos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores
105500;851220;Aparelhos el�tricos de ilumina��o ou de sinaliza��o (exceto os da posi��o 8539), limpadores de para-brisas, degeladores e desemba�adores (desembaciadores) el�tricos e suas partes
105500;851240;Aparelhos el�tricos de ilumina��o ou de sinaliza��o (exceto os da posi��o 8539), limpadores de para-brisas, degeladores e desemba�adores (desembaciadores) el�tricos e suas partes
105500;85129000;Aparelhos el�tricos de ilumina��o ou de sinaliza��o (exceto os da posi��o 8539), limpadores de para-brisas, degeladores e desemba�adores (desembaciadores) el�tricos e suas partes
105600;85171213;Telefones m�veis do tipo dos utilizados em ve�culos autom�veis.
105700;8518;Alto-falantes, amplificadores el�tricos de audiofrequ�ncia e partes
105800;85185000;Aparelhos el�tricos de amplifica��o de som para ve�culos automotores
105900;851981;Aparelhos de reprodu��o de som
106000;8525501;Aparelhos transmissores (emissores) de radiotelefonia ou radiotelegrafia (r�dio receptor/transmissor)
106000;85256010;Aparelhos transmissores (emissores) de radiotelefonia ou radiotelegrafia (r�dio receptor/transmissor)
106100;85272;Aparelhos receptores de radiodifus�o que s� funcionam com fonte externa de energia, exceto os classificados na posi��o 8527.21.90
106200;85272190;Outros aparelhos receptores de radiodifus�o que funcionem como fonte externa de energia, dos tipos utilizados exclusivamente em ve�culos automotores
106201;85219090;Outros aparelhos videof�nicos de grava��o ou de reprodu��o, mesmo incorporando um receptor de sinais videof�nicos, dos tipos utilizados exclusivamente em ve�culos automotores
106300;85291090;Antenas
106400;853400;Circuitos impressos
106500;853530;Interruptores e seccionadores e comutadores
106500;853650;Interruptores e seccionadores e comutadores
106600;85361000;Fus�veis e corta-circuitos de fus�veis
106700;85362000;Disjuntores
106800;85364;Rel�s
106900;8538;Partes reconhec�veis como exclusivas ou principalmente destinados aos aparelhos dos CEST 01.065.00, 01.066.00, 01.067.00 e 01.068.00
107000;853910;Far�is e projetores, em unidades seladas
107100;85392;L�mpadas e tubos de incandesc�ncia, exceto de raios ultravioleta ou infravermelhos
107200;85442000;Cabos coaxiais e outros condutores el�tricos coaxiais
107300;85443000;Jogos de fios para velas de igni��o e outros jogos de fios
107400;8707;Carro�arias para os ve�culos autom�veis das posi��es 8701 a 8705, inclu�das as cabinas
107500;8708;Partes e acess�rios dos ve�culos autom�veis das posi��es 8701 a 8705
107600;87141;Parte e acess�rios de motocicletas (inclu�dos os ciclomotores)
107700;87169090;Engates para reboques e semi-reboques
107800;902610;Medidores de n�vel  Medidores de vaz�o
107900;902620;Aparelhos para medida ou controle da press�o
108000;9029;Contadores, indicadores de velocidade e tac�metros, suas partes e acess�rios
108100;90303321;Amper�metros
108200;90318040;Aparelhos digitais, de uso em ve�culos autom�veis, para medida e indica��o de m�ltiplas grandezas tais como: velocidade m�dia, consumos instant�neo e m�dio e autonomia (computador de bordo)
108300;9032892;Controladores eletr�nicos
108400;91040000;Rel�gios para pain�is de instrumentos e rel�gios semelhantes
108500;94012000;Assentos e partes de assentos
108500;94019090;Assentos e partes de assentos
108600;96138000;Acendedores
108700;4009;Tubos de borracha vulcanizada n�o endurecida, mesmo providos de seus acess�rios
108800;45049000;Juntas de veda��o de corti�a natural e de amianto
108800;68129910;Juntas de veda��o de corti�a natural e de amianto
108900;48234000;Papel-diagrama para tac�grafo, em disco
109000;39191000;Fitas, tiras, adesivos, auto-colantes, de pl�stico, refletores, mesmo em rolos  placas met�licas com pel�cula de pl�stico refletora, pr�prias para coloca��o em carrocerias, para-choques de ve�culos de carga, motocicletas, ciclomotores, capacetes, bon�s de agentes de tr�nsito e de condutores de ve�culos, atuando como dispositivos refletivos de seguran�a rodovi�rios
109000;39199000;Fitas, tiras, adesivos, auto-colantes, de pl�stico, refletores, mesmo em rolos  placas met�licas com pel�cula de pl�stico refletora, pr�prias para coloca��o em carrocerias, para-choques de ve�culos de carga, motocicletas, ciclomotores, capacetes, bon�s de agentes de tr�nsito e de condutores de ve�culos, atuando como dispositivos refletivos de seguran�a rodovi�rios
109000;87082999;Fitas, tiras, adesivos, auto-colantes, de pl�stico, refletores, mesmo em rolos  placas met�licas com pel�cula de pl�stico refletora, pr�prias para coloca��o em carrocerias, para-choques de ve�culos de carga, motocicletas, ciclomotores, capacetes, bon�s de agentes de tr�nsito e de condutores de ve�culos, atuando como dispositivos refletivos de seguran�a rodovi�rios
109100;84123110;Cilindros pneum�ticos
109200;84131900;Bomba el�trica de lavador de para-brisa
109200;84135090;Bomba el�trica de lavador de para-brisa
109200;84138100;Bomba el�trica de lavador de para-brisa
109300;84136019;Bomba de assist�ncia de dire��o hidr�ulica
109300;84137010;Bomba de assist�ncia de dire��o hidr�ulica
109400;84145910;Motoventiladores
